"id","item","client_id","description","client_selected","supplier","image"
5,P097,P097,King Bathroom Mirror,"1",PK SPACES BRASIL ,""
2,P125,P125,Desk/Dining Chair,"1",PK SPACES BRASIL ,""
46,P041,P041,Lining of Internal Wall - Reeded (includes sides of the door and panels) -  C+,"1",PK SPACES BRASIL ,""
1,P123,P123,Custom Dining Chair,"1",PK SPACES BRASIL ,""
3,P093,P093,Custom Round Dining table - w/ Stone Top,"1",PK SPACES ASIA,""
7,P113,P113,Double Room center night stand ,"1",PK SPACES BRASIL ,""
10,P118,P118,Wood Cladding on Bed Backrest/King Headboard,"1",PK SPACES BRASIL ,""
9,P115,P115,Exec King Night Stand 06/07,"1",PK SPACES BRASIL ,""
8,P114,P114,Double Room night stand ,"1",PK SPACES BRASIL ,""
15,P002,P002,Exec Coffee table,"1",PK SPACES ASIA,""
6,P094,P094,Side table,"1",PK SPACES ASIA,""
48,P043,P043,"Lining of Internal Wall - Reeded (includes sides of the door and panels) - CURVA, CURVA DIS, PRES, SUITEs A,B,C & CURVA 35","1",PK SPACES BRASIL ,""
30,P008,P008,Throw Pillow 36x12 BED PILLOW KING - COVER ONLY - Richloom YIPPIE-CAFE ,"1","[email]7300 NW 35th Ave., Miami, Florida, 33147, United States",""
47,P042,P042,Lining of Internal Wall - Reeded (includes sides of the door and panels) -  CURVA 24,"1",PK SPACES BRASIL ,""
28,P007,P007,Throw Pillow 16x16 - COVER ONLY - Richloom Elysium Copper,"1","[email]7300 NW 35th Ave., Miami, Florida, 33147, United States",""
44,P039,P039,Lining of Internal Wall - Reeded (includes sides of the door and panels) -  B,"1",PK SPACES BRASIL ,""
31,P009,P009,BLACKOUT CURTAIN,"1","[email] 79 Sur, Itagüi, Antioquia, 055460, Colombia",""
40,P035,P035,"Lining of Internal Wall - Reeded (includes sides of the door and panels) -  A, DLX","1",PK SPACES BRASIL ,""
25,P098,P098,Wood Bench with cushion,"1",PK SPACES BRASIL ,""
34,P117,P117,Double Bed Base ,"1",PK SPACES ASIA,""
45,P040,P040,Lining of Internal Wall - Reeded (includes sides of the door and panels) -  C PN,"1",PK SPACES BRASIL ,""
33,P116,P116,King Bed Base ,"1",PK SPACES ASIA,""
12,P120,P120,"Straight Sofa SUITE A, B, C, Curva Dis","1",PK SPACES BRASIL ,""
18,P099,P099,"Executive King Desk - CURVA, CURVA 24","1",PK SPACES BRASIL ,""
65,P071,P071,Beam and Column Covering SUITE B,"1",PK SPACES BRASIL ,""
22,P108,P108,Desk - B,"1",PK SPACES BRASIL ,""
14,P124,P124,Armchair - King Room,"1",PK SPACES ASIA,""
37,P015,P015,Door Wood Wall Cladding (rooms),"1",PK SPACES BRASIL ,""
13,P122,P122,Sofa ,"1",PK SPACES BRASIL ,""
11,P119,P119,Wood Cladding on Bed Backrest/Double Headboard,"1",PK SPACES BRASIL ,""
23,P110,P110,Desk - D,"1",PK SPACES BRASIL ,""
24,P112,P112,Desk - STC,"1",PK SPACES BRASIL ,""
69,P103,P103,Shelf at Executive King - CURVA 24,"1",PK SPACES BRASIL ,""
19,P105,P105,"Desk - A, A LO, C PN, CURVA DIS","1",PK SPACES BRASIL ,""
20,P106,P106,"Desk - A COL, C+","1",PK SPACES BRASIL ,""
66,P095,P095,Bathroom Screen,"1",PK SPACES BRASIL ,""
67,P096,P096,Mini Bar,"1",PK SPACES BRASIL ,""
16,P091,P091,"Closet Double Doors, Frames and Wall panels","1",PK SPACES BRASIL ,""
17,P092,P092,"Closet Double Doors, Frames and Wall panels","1",PK SPACES BRASIL ,""
38,P016,P016,"Door Wood Wall Cladding (elevator) - SUITE A, A LO","1",PK SPACES BRASIL ,""
39,P017,P017,Door Wood Wall Cladding (additional doors),"1",PK SPACES BRASIL ,""
51,P046,P046,Lining of Internal Wall - Reeded (includes sides of the door and panels) - SUITE MINI,"1",PK SPACES BRASIL ,""
52,P047,P047,Lining of Internal Wall (above door),"1",PK SPACES BRASIL ,""
54,P059,P059,Beam and Column Covering A,"1",PK SPACES BRASIL ,""
53,P054,P054,"Beam and Column Covering CURVA 24, CURVA, CURVA DIS","1",PK SPACES BRASIL ,""
55,P060,P060,Beam and Column Covering A COL,"1",PK SPACES BRASIL ,""
56,P061,P061,"Beam and Column Covering A LO, C PN","1",PK SPACES BRASIL ,""
62,P068,P068,"Beam and Column Covering PRESIDENTIAL, C, MINI, CURVA 35","1",PK SPACES BRASIL ,""
58,P063,P063,Beam and Column Covering B,"1",PK SPACES BRASIL ,""
57,P062,P062,Beam and Column Covering A LO DR,"1",PK SPACES BRASIL ,""
60,P066,P066,Beam and Column Covering D,"1",PK SPACES BRASIL ,""
61,P067,P067,Beam and Column Covering DLX,"1",PK SPACES BRASIL ,""
64,P070,P070,Beam and Column Covering SUITE A,"1",PK SPACES BRASIL ,""
4,P001,P001,Ottoman,"1",PK SPACES ASIA,""
43,P038,P038,Lining of Internal Wall - Reeded (includes sides of the door and panels) -  A LO DR,"1",PK SPACES BRASIL ,""
49,P044,P044,Lining of Internal Wall - Reeded (includes sides of the door and panels) - D,"1",PK SPACES BRASIL ,""
27,P004,P004,Side Rails and Edge Rails - each unit = 27 mts Lineal = 5000,"1",PK SPACES BRASIL ,""
75,P140,P140,Shelf Suites,"1",PK SPACES BRASIL,""
89,P126,P126,Clothes Rack - Floor 16,"1",PK SPACES BRASIL,""
91,P128,P128,Flat Panels - White Oak -  Paneling,"1",PK SPACES BRASIL,""
90,P127,P127,Drawer Chest -  Closet - Floor 16,"1",PK SPACES BRASIL,""
68,P102,P102,Shelf at Executive King - STC,"1",PK SPACES BRASIL ,""
70,P104,P104,"Shelf at Executive King - CURVA, PRESIDENTIAL, STE A, STE, B, STE C, STE MINI, CURVA 35","1",PK SPACES BRASIL ,""
21,P107,P107,"Desk - A LO DR, DLX, PRESIDENTIAL, STE A, STE B, STE C, STE MINI, CURVA 35","1",PK SPACES BRASIL ,""
29,P010,P010,"Throw Pillow 28x12 BED PILLOW DQ - COVER ONLY - Richloom  YIPPIE-CAFE - A, A LO, A LO DR, SUITE C","1","[email]7300 NW 35th Ave., Miami, Florida, 33147, United States",""
59,P065,P065,Beam and Column Covering C +,"1",PK SPACES BRASIL ,""
36,P006,P006,Sicilia Side Table,"1","[email]7300 NW 35th Ave., Miami, Florida, 33147, United States",""
82,P147,P147,Wall paper/ Cork,"1",PK SPACES ASIA,""
35,P005,P005,Sicilia Dining Chair,"1","[email]7300 NW 35th Ave., Miami, Florida, 33147, United States",""
93,P130,P130,Upper bar Channel - wall Lining reeded -  Over door,"1",PK SPACES BRASIL,""
92,P129,P129,Flat Paneling - Over the Door - White Oak,"1",PK SPACES BRASIL,""
94,P131,P131,Signs - Hotel Common Areas Signs,"1",PK SPACES BRASIL,""
32,P012,P012,SHEER CURTAIN,"1","[email] 79 Sur, Itagüi, Antioquia, 055460, Colombia",""
77,P142,P142,Wings / headboard,"1",PK SPACES ASIA,""
79,P144,P144,Custom Sofa Presidential Suite,"1",PK SPACES BRASIL ,""
41,P036,P036,Lining of Internal Wall - Reeded (includes sides of the door and panels) -  A COL,"1",PK SPACES BRASIL ,""
80,P145,P145,Bar and Media Unit Presidential Suite,"1",PK SPACES BRASIL ,""
81,P146,P146,Presidential Suite custom Headboard,"1",PK SPACES ASIA,""
76,P141,P141,Suites Mirror,"1",PK SPACES BRASIL ,""
78,P143,P143,Custom Dining Table Presidential Suite,"1",PK SPACES ASIA,""
63,P069,P069,Beam and Column Covering STC,"1",PK SPACES BRASIL ,""
26,P003,P003,Electrical self contained outlets,"1","SELF Electronics USA [email]3264 Saturn Court, Norcross, Georgia, 30092, United States",""
84,P096M,P096M,Marble Stone for Mini Bar,"1",PK SPACES BRASIL,""
85,P099M,P099M,Marble for Executive King Desk - CURVA,"1",PK SPACES BRASIL,""
87,P114M,P114M,Marble Double Room night stand,"1",PK SPACES BRASIL,""
88,P115M,P115M,Marble for Exec King Night Stand 06/07,"1",PK SPACES BRASIL,""
86,P113M,P113M,Marble for Double Room center night stand,"1",PK SPACES BRASIL,""
42,P037,P037,Lining of Internal Wall - Reeded (includes sides of the door and panels) -  A LO,"1",PK SPACES BRASIL ,""
50,P045,P045,Lining of Internal Wall - Reeded (includes sides of the door and panels) - STC,"1",PK SPACES BRASIL ,""
98,P093M,P093M,Marble -  Stone Top - Custom Round Dining table,"1",PK SPACES BRASIL,""
99,INSTALL KIT,INSTALL KIT,SEE EXHIBIT A,"1",PK SPACES BRASIL,""
100,INSTALL KIT 1B,INSTALL KIT 1B,SEE EXHIBIT A,"1",PK SPACES BRASIL,""
101,INSTALL KIT 2,INSTALL KIT 2,SEE EXHIBIT A,"1",PK SPACES BRASIL,""
102,TAG,TAG,Legal labels and branding tags,"1",PK SPACES BRASIL,""
103,P015-P016-P017 PARTS,P015-P016-P017 PARTS,P015-P016-P017 PARTS - SEE EXHIBIT A,"1",PK SPACES BRASIL,""
104,P002M,P002M,Marble - Exec Coffee table stone top,"1",PK SPACES BRASIL,""
105,P143M,P143M,Marble - Custom Dining Table Presidential Suite Stone Top,"1",PK SPACES BRASIL,""
